songid,title,artist,genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,
1,"Hey, Soul Sister",Train,neo mellow,2010,97,89,67,-4,8,80,217,19,4,83,0
3,TiK ToK,Kesha,dance pop,2010,120,84,76,-3,29,71,200,10,14,80,0
8,Secrets,OneRepublic,dance pop,2010,148,76,52,-6,12,38,225,7,4,77,0
15,Like A G6,Far East Movement,dance pop,2010,125,84,44,-8,12,78,217,1,45,72,0
18,The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,128,81,82,-8,60,44,308,7,7,70,0
20,Your Love Is My Drug,Kesha,dance pop,2010,120,61,83,-4,9,76,187,1,10,69,0
21,Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130,63,80,-7,32,40,284,0,7,68,0
23,Take It Off,Kesha,dance pop,2010,125,68,73,-5,9,74,215,0,3,66,0
24,Misery,Maroon 5,pop,2010,103,81,70,-5,22,73,216,0,4,65,0
25,All The Right Moves,OneRepublic,dance pop,2010,146,95,53,-4,28,65,238,26,5,65,0
26,Animal,Neon Trees,indie pop,2010,148,83,48,-6,38,74,212,0,4,65,0
27,Naturally,Selena Gomez & The Scene,dance pop,2010,133,90,61,-5,5,88,203,2,5,64,0
32,My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138,89,68,-4,36,83,192,1,8,62,0
33,Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,84,75,-3,42,52,172,8,12,62,0
34,Imma Be,The Black Eyed Peas,dance pop,2010,92,52,60,-7,31,41,258,18,37,62,0
39,Rock That Body,The Black Eyed Peas,dance pop,2010,125,91,72,-6,43,84,269,2,10,59,0
40,Dog Days Are Over,Florence + The Machine,art pop,2010,150,81,50,-5,12,26,253,3,9,58,0
57,Run the World (Girls),Beyoncé,dance pop,2011,127,90,73,-4,37,76,236,0,14,76,0
58,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,76,72,-4,32,62,201,1,5,76,0
59,Love On Top,Beyoncé,dance pop,2011,94,75,65,-5,60,65,267,8,9,76,0
61,Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,78,69,-5,16,81,200,8,12,75,0
66,Best Thing I Never Had,Beyoncé,dance pop,2011,99,65,55,-4,9,30,254,14,3,73,0
67,Party Rock Anthem,LMFAO,dance pop,2011,130,74,75,-4,27,35,262,2,16,72,0
68,We R Who We R,Kesha,dance pop,2011,120,82,74,-5,12,65,205,1,4,72,0
70,Good Life,OneRepublic,dance pop,2011,95,69,63,-8,13,65,253,8,5,72,0
71,Just Can’t Get Enough,The Black Eyed Peas,dance pop,2011,94,63,66,-9,11,26,219,19,18,71,0
76,Sexy And I Know It,LMFAO,dance pop,2011,130,86,71,-4,19,80,199,10,32,67,0
81,Blow,Kesha,dance pop,2011,120,73,75,-4,7,81,220,0,4,64,0
97,Turning Page,Sleeping At Last,acoustic pop,2011,125,38,30,-8,11,19,255,91,3,46,0
107,Paradise,Coldplay,permanent wave,2012,140,59,45,-7,8,20,279,5,3,79,0
108,Payphone,Maroon 5,pop,2012,110,75,74,-5,29,55,231,2,4,79,0
109,What Makes You Beautiful,One Direction,boy band,2012,125,79,73,-2,6,89,200,1,7,78,0
112,Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,117,68,86,-4,7,92,188,8,5,76,0
118,One More Night,Maroon 5,pop,2012,93,82,72,-3,8,62,220,6,3,73,0
119,Good Time,Owl City,pop,2012,126,87,56,-4,37,68,206,2,14,73,0
120,Glad You Came,The Wanted,boy band,2012,127,85,72,-4,11,45,198,3,6,72,0
123,Some Nights,fun.,baroque pop,2012,108,74,67,-7,9,39,277,2,5,72,0
133,We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,64,38,-6,8,74,251,2,8,63,0
137,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90,80,65,-3,27,80,211,3,10,54,0
141,Wake Me Up,Avicii,big room,2013,124,78,53,-6,16,64,247,0,5,85,0
142,Story of My Life,One Direction,boy band,2013,121,66,60,-6,12,29,245,23,5,81,0
144,Hall of Fame,The Script,celtic rock,2013,85,87,42,-4,12,63,203,7,6,80,0
147,Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,84,61,-3,12,44,213,11,5,78,0
148,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,79,-9,10,86,248,4,4,77,0
150,Impossible,James Arthur,pop,2013,170,70,38,-5,11,30,209,14,9,77,0
154,Die Young,Kesha,dance pop,2013,128,70,71,-5,22,80,212,0,5,75,0
155,Clarity,Zedd,complextro,2013,128,78,51,-3,7,18,271,4,7,75,0
158,Everybody Talks,Neon Trees,indie pop,2013,155,92,47,-4,31,73,177,0,6,74,0
160,Best Song Ever,One Direction,boy band,2013,118,88,65,-3,8,49,200,2,5,73,0
161,Kiss You,One Direction,boy band,2013,90,93,63,-3,32,91,183,2,6,73,0
163,Lose Yourself to Dance,Daft Punk,electro,2013,100,66,83,-8,8,67,354,8,6,72,0
166,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146,93,63,-4,10,88,258,3,8,70,0
168,Beneath Your Beautiful,Labrinth,pop,2013,84,52,56,-6,10,23,272,23,4,70,0
169,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,68,66,-7,37,25,252,25,4,70,0
170,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,95,53,78,-7,5,66,236,6,29,69,0
171,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,75,52,-6,14,16,215,26,4,69,0
172,The Way,Ariana Grande,dance pop,2013,82,88,65,-3,8,86,227,29,11,68,0
175,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,-3,15,82,157,1,3,67,0
177,Daylight,Maroon 5,pop,2013,120,67,66,-5,26,37,225,0,3,66,0
178,Love Somebody,Maroon 5,pop,2013,120,78,68,-6,12,40,230,13,4,65,0
179,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,62,76,-6,9,52,241,1,18,65,0
180,Move,Little Mix,dance pop,2013,121,74,85,-5,55,77,224,0,9,63,0
181,Walks Like Rihanna,The Wanted,boy band,2013,126,82,56,-3,10,43,202,1,6,62,0
185,Next To Me,Emeli Sandé,dance pop,2013,95,80,67,-5,11,35,197,9,4,60,0
187,Clown,Emeli Sandé,dance pop,2013,130,23,45,-8,11,23,221,92,4,60,0
190,Come & Get It,Selena Gomez,dance pop,2013,80,79,55,-4,10,58,232,1,5,57,0
192,We Own The Night,The Wanted,boy band,2013,104,94,55,-4,23,56,206,1,13,56,0
193,Atlas - From “The Hunger Games: Catching Fire” Soundtrack,Coldplay,permanent wave,2013,136,45,28,-8,11,11,236,63,3,55,0
194,What About Love,Austin Mahone,dance pop,2013,100,78,63,-7,4,28,203,0,4,54,0
199,Pom Poms,Jonas Brothers,boy band,2013,148,98,68,-2,28,90,198,7,9,52,0
201,How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,201,95,36,-3,37,51,211,9,48,50,0
202,Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,128,75,72,-4,13,50,229,4,4,46,0
212,Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11,18,173,59,4,85,0
215,Rude,MAGIC!,pop,2014,144,76,77,-5,31,93,225,4,4,79,0
218,Hey Brother,Avicii,big room,2014,125,78,55,-5,8,46,255,3,4,78,0
219,Maps,Maroon 5,pop,2014,120,71,74,-6,6,88,190,2,3,78,0
222,Problem,Ariana Grande,dance pop,2014,103,81,66,-5,16,63,194,2,15,75,0
223,Pompeii,Bastille,metropopolis,2014,127,72,68,-6,27,57,214,8,4,73,0
224,Team,Lorde,art pop,2014,100,58,69,-7,31,42,193,17,9,73,0
225,Love Me Again,John Newman,pop,2014,126,89,50,-5,10,21,240,0,4,73,0
226,Latch,Disclosure,house,2014,122,73,50,-5,9,52,256,2,17,72,0
230,She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33,44,202,0,13,71,0
231,Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,-4,5,38,200,9,7,70,0
237,Love Runs Out,OneRepublic,dance pop,2014,120,93,72,-4,8,74,225,17,6,66,0
239,Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,71,-4,27,98,232,0,4,65,0
240,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,62,76,-6,9,52,241,1,18,65,0
241,#SELFIE,The Chainsmokers,electropop,2014,128,92,79,-3,8,66,184,1,25,65,0
242,Partition,Beyoncé,dance pop,2014,186,44,41,-12,31,17,319,3,29,65,0
245,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,74,60,-3,9,46,217,11,4,64,0
247,Wings,Birdy,neo mellow,2014,83,71,47,-5,16,22,252,8,3,62,0
250,Say Something,A Great Big World,neo mellow,2014,138,15,45,-9,9,9,229,87,3,61,0
251,A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,55,-6,21,16,268,1,3,60,0
254,XO,Beyoncé,dance pop,2014,170,79,47,-9,31,21,216,17,26,56,0
256,Not About Angels,Birdy,neo mellow,2014,116,14,41,-10,9,23,190,97,4,56,0
257,Drunk in Love,Beyoncé,dance pop,2014,140,62,59,-7,18,40,323,1,5,52,0
259,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,92,81,68,-4,34,64,169,7,6,50,0
261,Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,68,-9,9,56,160,84,3,49,0
262,Words as Weapons,Birdy,neo mellow,2014,120,35,53,-9,14,19,239,28,3,44,0
265,Cannonball,Lea Michele,hollywood,2014,92,82,56,-3,19,57,215,2,5,37,0
270,I'm Not The Only One,Sam Smith,pop,2015,82,49,68,-6,8,49,239,53,4,84,0
271,The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14,14,242,7,5,84,0
274,Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,57,-5,12,44,242,63,5,81,0
275,Sugar,Maroon 5,pop,2015,120,79,75,-7,9,88,235,6,3,81,0
279,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,-6,10,44,252,39,3,79,0
281,Stitches,Shawn Mendes,canadian pop,2015,150,75,75,-7,5,76,207,2,7,78,0
284,Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,83,-9,8,45,208,1,4,77,0
285,Night Changes,One Direction,boy band,2015,120,52,67,-8,12,37,227,86,4,77,0
287,Never Forget You,Zara Larsson,dance pop,2015,146,73,58,-6,27,28,213,0,5,77,0
288,Love Me Harder,Ariana Grande,dance pop,2015,99,71,47,-4,8,24,236,1,3,76,0
289,Animals,Maroon 5,pop,2015,190,74,28,-6,59,33,231,0,9,76,0
291,Worth It,Fifth Harmony,dance pop,2015,100,77,88,-4,12,59,225,6,9,75,0
292,Break Free,Ariana Grande,dance pop,2015,130,70,69,-5,20,28,215,1,5,75,0
295,Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,80,-7,19,55,228,16,4,73,0
297,Dear Future Husband,Meghan Trainor,dance pop,2015,79,78,66,-5,32,83,184,38,19,72,0
298,43776,Beyoncé,dance pop,2015,136,71,75,-5,13,56,214,1,13,72,0
299,The Heart Wants What It Wants,Selena Gomez,dance pop,2015,83,79,62,-5,14,62,227,5,4,72,0
304,Jealous - Remix,Nick Jonas,dance pop,2015,93,71,68,-4,44,45,222,1,8,70,0
306,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015,110,61,83,-4,29,71,293,9,7,70,0
307,Only Love Can Hurt Like This,Paloma Faith,british soul,2015,91,89,57,-5,33,31,233,10,8,69,0
311,Runnin' (Lose It All),Naughty Boy,tropical house,2015,139,85,32,-6,48,8,213,1,8,69,0
312,Same Old Love,Selena Gomez,dance pop,2015,98,59,67,-4,21,44,229,2,3,69,0
313,I Want You To Know,Zedd,complextro,2015,130,85,58,-3,14,37,240,1,6,68,0
314,Lips Are Movin,Meghan Trainor,dance pop,2015,139,83,78,-5,11,95,183,5,5,68,0
316,Here,Alessia Cara,canadian contemporary r&b,2015,120,82,38,-4,8,33,199,8,10,68,0
317,I Lived,OneRepublic,dance pop,2015,120,85,59,-5,27,34,235,7,4,67,0
319,Easy Love,Sigala,dance pop,2015,124,94,68,-4,12,65,230,18,6,67,0
322,BO$$,Fifth Harmony,dance pop,2015,103,87,81,-5,5,74,171,1,11,66,0
323,Sugar,Maroon 5,pop,2015,120,79,75,-7,9,88,235,6,3,66,0
324,Focus,Ariana Grande,dance pop,2015,100,88,67,-6,44,79,211,27,24,66,0
325,All About That Bass,Meghan Trainor,dance pop,2015,134,88,81,-4,11,96,189,5,5,65,0
327,Love Me Like You,Little Mix,dance pop,2015,106,67,79,-4,28,85,198,21,4,65,0
328,Broken Arrows,Avicii,big room,2015,116,67,63,-7,10,29,233,5,5,65,0
332,Lay It All on Me,Rudimental,dance pop,2015,123,75,67,-7,19,48,242,14,4,62,0
335,Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122,70,71,-8,7,60,159,2,3,61,0
337,Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123,82,64,-5,16,64,219,2,6,60,0
339,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,123,89,76,-5,62,78,189,2,3,58,0
341,Heroes (we could be),Alesso,big room,2015,126,75,52,-4,24,35,210,4,6,56,0
343,Perfect,One Direction,boy band,2015,100,82,65,-5,12,40,230,6,8,55,0
349,Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,82,57,-3,16,66,211,6,3,52,0
350,Steal My Girl,One Direction,boy band,2015,77,76,47,-6,14,52,227,0,4,51,0
353,St Jude,Florence + The Machine,art pop,2015,117,43,26,-11,11,9,225,75,3,47,0
363,L.A.LOVE (la la),Fergie,dance pop,2015,202,39,48,-8,26,27,193,2,9,0,0
364,The Hills,The Weeknd,canadian contemporary r&b,2016,113,56,58,-7,14,14,242,7,5,84,0
366,Cake By The Ocean,DNCE,dance pop,2016,119,75,77,-5,4,90,219,15,5,81,0
