songid,title,artist,genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
2,Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,75,-5,52,64,263,24,23,82
4,Bad Romance,Lady Gaga,dance pop,2010,119,92,70,-4,8,71,295,0,4,79
5,Just the Way You Are,Bruno Mars,pop,2010,109,84,64,-5,9,43,221,2,4,78
6,Baby,Justin Bieber,canadian pop,2010,65,86,73,-5,11,54,214,4,14,77
7,Dynamite,Taio Cruz,dance pop,2010,120,78,75,-4,4,82,203,0,9,77
9,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,37,48,-8,12,14,216,74,3,76
10,Only Girl (In The World),Rihanna,barbadian pop,2010,126,72,79,-4,7,61,235,13,4,73
11,Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,87,62,-4,6,47,235,3,3,73
12,Marry You,Bruno Mars,pop,2010,145,83,62,-5,10,48,230,33,4,73
13,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,77,-5,70,63,213,18,5,73
14,Telephone,Lady Gaga,dance pop,2010,122,83,83,-6,11,71,221,1,4,73
16,OMG (feat. will.i.am),Usher,atl hip hop,2010,130,75,78,-6,36,33,269,20,3,72
17,Eenie Meenie,Sean Kingston,dance pop,2010,121,61,72,-4,11,83,202,5,3,71
19,Alejandro,Lady Gaga,dance pop,2010,99,80,63,-7,36,37,274,0,5,69
22,Whataya Want from Me,Adam Lambert,australian pop,2010,186,68,44,-5,6,45,227,1,5,66
28,I Like It,Enrique Iglesias,dance pop,2010,129,94,65,-3,6,73,231,2,9,63
29,Teenage Dream,Katy Perry,dance pop,2010,120,80,72,-5,13,59,228,2,4,63
30,California Gurls,Katy Perry,dance pop,2010,125,75,79,-4,18,40,235,0,5,62
35,Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111,82,50,-5,13,55,249,16,11,62
36,Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,130,63,81,-5,13,80,196,8,5,61
37,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164,41,29,-5,13,7,264,83,3,61
38,If I Had You,Adam Lambert,australian pop,2010,131,91,65,-4,37,79,228,1,11,59
41,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,85,51,-4,12,72,185,47,27,58
42,Doesn't Mean Anything,Alicia Keys,hip pop,2010,104,41,71,-7,10,10,273,4,3,57
43,Hard,Rihanna,barbadian pop,2010,182,75,31,-4,65,16,251,1,11,57
44,Loca,Shakira,colombian pop,2010,112,87,80,-4,9,85,193,19,7,56
45,You Lost Me,Christina Aguilera,dance pop,2010,43,39,23,-6,14,7,257,85,4,56
46,Not Myself Tonight,Christina Aguilera,dance pop,2010,120,81,76,-5,56,54,186,0,4,55
47,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,91,95,64,-4,18,57,220,6,7,52
48,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,86,66,-3,8,65,221,3,11,52
49,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,80,86,45,-5,26,58,329,7,39,49
50,Break Your Heart,Taio Cruz,dance pop,2010,122,90,67,-5,8,63,186,0,3,33
51,Hello,Martin Solveig,big room,2010,128,98,67,-3,10,45,191,1,3,0
52,A Thousand Years,Christina Perri,dance pop,2011,139,41,42,-7,11,16,285,31,3,81
53,Someone Like You,Adele,british soul,2011,135,33,56,-8,10,28,285,89,3,80
54,Give Me Everything,Pitbull,dance pop,2011,129,94,67,-3,30,53,252,19,16,79
55,Just the Way You Are,Bruno Mars,pop,2011,109,84,64,-5,9,43,221,2,4,78
56,Rolling in the Deep,Adele,british soul,2011,105,76,73,-5,5,52,228,13,3,76
60,Grenade,Bruno Mars,pop,2011,110,56,71,-7,12,23,223,15,6,75
62,What the Hell,Avril Lavigne,canadian pop,2011,150,93,58,-4,14,88,221,0,5,74
63,Born This Way,Lady Gaga,dance pop,2011,124,83,59,-5,33,49,260,0,16,73
64,Monster,Kanye West,chicago rap,2011,125,69,63,-6,67,10,379,0,20,73
65,Marry You,Bruno Mars,pop,2011,145,83,62,-5,10,48,230,33,4,73
69,Price Tag,Jessie J,australian pop,2011,175,83,64,-4,27,68,223,3,18,72
72,On The Floor,Jennifer Lopez,dance pop,2011,130,78,73,-5,7,57,285,11,5,69
73,What's My Name?,Rihanna,barbadian pop,2011,100,79,69,-3,8,58,263,23,7,69
74,Yeah 3x,Chris Brown,dance pop,2011,130,88,71,-3,9,70,242,0,4,69
75,Without You (feat. Usher),David Guetta,dance pop,2011,128,61,61,-4,16,40,208,23,3,68
77,The Edge Of Glory,Lady Gaga,dance pop,2011,128,77,58,-6,11,36,321,0,4,67
78,E.T.,Katy Perry,dance pop,2011,152,87,62,-5,37,76,230,2,18,66
79,Till the World Ends,Britney Spears,dance pop,2011,132,71,69,-6,20,45,238,2,7,65
80,I Wanna Go,Britney Spears,dance pop,2011,130,55,70,-7,33,79,210,0,4,64
82,You And I,Lady Gaga,dance pop,2011,127,70,52,-5,9,52,307,9,5,64
83,Judas,Lady Gaga,dance pop,2011,131,93,66,-4,27,53,249,0,7,63
84,Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126,89,65,-4,12,32,232,3,5,63
85,Please Don't Go,Mike Posner,dance pop,2011,120,88,70,-4,13,66,197,0,3,63
86,We Found Love,Rihanna,barbadian pop,2011,128,77,73,-4,11,60,215,3,4,61
87,Marry The Night,Lady Gaga,dance pop,2011,131,88,61,-4,46,38,265,0,6,61
89,Hold It Against Me,Britney Spears,dance pop,2011,133,72,65,-5,24,39,229,1,4,59
90,I'm Into You,Jennifer Lopez,dance pop,2011,84,75,59,-4,8,70,200,2,14,59
91,Papi,Jennifer Lopez,dance pop,2011,120,81,71,-5,37,89,223,13,6,58
92,Cheers (Drink To That),Rihanna,barbadian pop,2011,80,91,58,-4,29,73,262,2,4,58
93,S&M Remix,Rihanna,barbadian pop,2011,128,81,82,-3,5,89,257,5,5,54
94,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,91,95,64,-4,18,57,220,6,7,52
95,Jar of Hearts,Christina Perri,dance pop,2011,75,35,35,-6,12,9,247,73,3,50
96,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,80,86,45,-5,26,58,329,7,39,49
98,Super Bass,Nicki Minaj,dance pop,2011,127,74,77,-7,40,59,201,6,23,38
99,Raise Your Glass,P!nk,dance pop,2011,122,64,68,-7,12,56,208,0,12,38
100,Invading My Mind,Jennifer Lopez,dance pop,2011,129,88,73,-4,32,69,201,2,7,31
101,Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,130,88,50,-4,22,37,279,39,38,28
102,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,126,81,65,-4,67,72,231,0,4,27
103,Firework,Katy Perry,dance pop,2011,124,83,64,-5,11,65,228,14,5,25
104,Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,98,72,80,-5,19,53,227,56,33,7
105,Titanium (feat. Sia),David Guetta,dance pop,2012,126,79,60,-4,13,30,245,7,10,80
106,Locked Out of Heaven,Bruno Mars,pop,2012,144,70,73,-4,31,87,233,5,4,79
110,I Knew You Were Trouble.,Taylor Swift,pop,2012,77,47,62,-7,3,68,220,0,4,77
111,Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,78,-7,11,66,193,1,4,76
113,Set Fire to the Rain,Adele,british soul,2012,108,68,61,-4,13,47,242,0,3,76
114,We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,68,63,-6,12,75,193,1,9,75
115,Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116,94,56,-4,11,68,222,5,5,74
116,Try,P!nk,dance pop,2012,104,63,67,-7,9,55,248,0,3,74
117,Starships,Nicki Minaj,dance pop,2012,125,72,75,-2,25,75,211,14,8,73
121,Beauty And A Beat,Justin Bieber,canadian pop,2012,128,84,60,-5,7,53,228,0,6,72
122,International Love,Pitbull,dance pop,2012,120,86,67,-3,34,65,227,1,5,72
124,Boyfriend,Justin Bieber,canadian pop,2012,97,55,72,-6,13,33,171,4,5,71
125,Part Of Me,Katy Perry,dance pop,2012,130,92,68,-5,7,77,216,0,4,71
126,Domino,Jessie J,australian pop,2012,127,55,76,-5,4,78,232,1,3,69
127,Where Have You Been,Rihanna,barbadian pop,2012,128,85,72,-6,22,44,243,0,9,68
128,Wide Awake,Katy Perry,dance pop,2012,160,68,51,-5,39,57,221,7,4,68
129,The One That Got Away,Katy Perry,dance pop,2012,134,80,69,-4,16,88,227,0,4,67
130,Dance Again,Jennifer Lopez,dance pop,2012,128,86,79,-5,10,71,237,2,7,66
131,Turn Up the Music,Chris Brown,dance pop,2012,130,84,59,-6,16,64,228,0,10,65
132,Lights - Single Version,Ellie Goulding,dance pop,2012,120,80,68,-6,13,78,211,3,4,65
134,Diamonds,Rihanna,barbadian pop,2012,92,71,56,-5,11,39,225,0,5,61
135,Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,127,96,72,-4,38,95,206,1,9,59
136,You Da One,Rihanna,barbadian pop,2012,127,72,70,-5,13,86,200,50,4,57
138,It Will Rain,Bruno Mars,pop,2012,150,84,58,-7,8,48,258,34,5,38
139,Blow Me (One Last Kiss),P!nk,dance pop,2012,114,92,60,-3,25,75,256,0,4,0
140,Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88
143,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,95,55,78,-7,13,44,243,35,5,81
145,Roar,Katy Perry,dance pop,2013,180,77,55,-5,35,46,224,0,4,78
146,We Can't Stop,Miley Cyrus,dance pop,2013,80,62,61,-6,37,48,231,1,3,78
149,Wrecking Ball,Miley Cyrus,dance pop,2013,120,42,53,-6,11,35,221,41,3,77
151,Blurred Lines,Robin Thicke,dance pop,2013,120,60,85,-5,8,84,264,0,4,76
152,Heart Attack,Demi Lovato,dance pop,2013,174,79,50,-5,24,50,211,7,10,76
153,We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,86,68,63,-6,12,75,193,1,9,75
156,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,81,57,-6,13,11,215,2,6,74
157,Under Control,Calvin Harris,dance pop,2013,126,92,54,-3,12,51,184,13,8,74
159,"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,77,-7,7,29,228,0,10,73
162,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,57,-4,6,58,213,20,11,72
164,Work Bitch,Britney Spears,dance pop,2013,128,82,63,-7,7,85,248,16,16,71
165,Brave,Sara Bareilles,acoustic pop,2013,185,84,55,-4,4,76,221,1,5,71
167,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136,76,67,-4,34,54,230,4,16,70
173,Suit & Tie,Justin Timberlake,dance pop,2013,102,60,80,-4,16,36,326,10,22,68
174,#thatPOWER,will.i.am,dance pop,2013,128,61,80,-6,7,40,280,0,6,68
176,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130,87,72,-3,66,68,209,4,4,67
182,Rock N Roll,Avril Lavigne,canadian pop,2013,184,96,47,-3,34,67,207,1,13,61
183,Heartbreaker,Justin Bieber,canadian pop,2013,105,52,56,-7,34,58,263,14,10,61
184,Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,60,58,-6,43,65,277,14,5,60
186,Made In The USA,Demi Lovato,dance pop,2013,87,86,58,-4,32,59,196,0,4,60
188,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93,81,55,-6,15,34,271,9,31,59
189,TKO,Justin Timberlake,dance pop,2013,138,68,61,-7,43,49,424,1,24,58
191,Live It Up,Jennifer Lopez,dance pop,2013,128,73,69,-5,33,65,244,1,17,57
195,Take Back the Night,Justin Timberlake,dance pop,2013,107,66,59,-5,64,33,353,4,16,54
196,Applause,Lady Gaga,dance pop,2013,140,78,67,-4,11,73,212,3,5,52
197,Anything Could Happen,Ellie Goulding,dance pop,2013,103,78,70,-4,14,38,286,43,3,52
198,Finally Found You,Enrique Iglesias,dance pop,2013,128,88,62,-5,35,66,221,1,10,52
200,#Beautiful,Mariah Carey,dance pop,2013,107,76,68,-5,31,45,200,29,4,51
203,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128,57,69,-5,11,73,257,2,5,45
204,People Like Us,Kelly Clarkson,dance pop,2013,128,79,60,-5,36,61,259,4,4,45
205,Overdose,Ciara,dance pop,2013,107,70,77,-6,6,79,227,1,3,43
206,Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130,74,53,-6,24,45,186,0,4,42
207,Give It 2 U,Robin Thicke,dance pop,2013,127,83,67,-4,16,58,230,10,7,41
208,Foolish Games,Jewel,alaska indie,2013,132,34,51,-11,12,7,250,23,3,36
209,Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,95,84,71,-4,21,66,207,16,3,35
210,Freak,Kelly Rowland,atl hip hop,2013,104,78,65,-5,12,45,274,13,6,28
211,All of Me,John Legend,neo mellow,2014,120,26,42,-7,13,33,270,92,3,86
213,Summer,Calvin Harris,dance pop,2014,128,86,60,-4,14,74,223,2,3,80
214,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,-5,9,96,233,22,18,79
216,Shake It Off,Taylor Swift,pop,2014,160,80,65,-5,33,94,219,6,17,78
217,Dark Horse,Katy Perry,dance pop,2014,132,59,65,-6,17,35,216,0,5,78
220,Treasure,Bruno Mars,pop,2014,116,69,87,-5,32,94,179,4,4,77
221,Let Her Go,Passenger,folk-pop,2014,75,54,51,-7,10,24,253,39,6,77
227,Adore You,Miley Cyrus,dance pop,2014,120,66,58,-5,11,20,279,11,3,72
228,Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,-6,7,71,246,13,4,71
229,Burn,Ellie Goulding,dance pop,2014,87,78,56,-5,11,33,231,31,4,71
232,Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,76,-7,31,76,178,3,23,68
233,Gorilla,Bruno Mars,pop,2014,140,54,72,-7,10,64,244,45,4,68
234,human,Christina Perri,dance pop,2014,144,49,44,-6,11,25,251,13,4,68
235,Young Girls,Bruno Mars,pop,2014,126,75,56,-5,21,50,229,46,3,67
236,Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,70,-7,16,72,193,8,25,67
238,This Is How We Do,Katy Perry,dance pop,2014,96,64,69,-6,15,80,204,2,5,66
243,Birthday,Katy Perry,dance pop,2014,126,67,72,-5,11,84,215,9,7,65
244,G.U.Y.,Lady Gaga,dance pop,2014,110,92,62,-3,12,57,233,1,4,65
246,"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140,66,50,-6,27,25,226,3,4,63
248,Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138,81,69,-4,14,82,207,12,7,62
